Id,AreaId,District,Latitude,Longitude
1,69,Norra Eslöv,55.846181,13.306504
2,69,Södra Eslöv,55.831018,13.30267
3,69,Centrum,55.8387,13.303498
4,69,Östra Stationsområdet,55.839713,13.318286
5,161,Adolfsberg,56.0470973968667,12.7448004176667
6,161,Västergård,56.0433027544857,12.7513746841143
7,161,Västra Berga,56.07061831752,12.70799978742
8,161,Berga industriområde,56.0758608677556,12.7221469834222
9,161,Kulla-gå-gatan,56.04762877694,12.69348535252
10,161,Mariakyrkan,56.0458953883571,12.6952735899143
11,161,Norra hamnen,56.0481667001125,12.68809227355
12,161,Terminalen - Knutpunkten,56.0435953667,12.6925519901
13,161,Filborna by,56.0611275240833,12.7479523307333
14,161,Väla södra industriområde,56.0735735317167,12.7521108658667
15,161,Dalhem,56.0730240268667,12.7356066148
16,161,Drottninghög,56.0619444444444,12.7280555555556
17,161,Elineberg,56.0310477082667,12.7244026340667
18,161,Eneborg,56.0413808341,12.7065641296833
19,161,Eskilsminne,56.0311111111111,12.7319444444444
20,161,Jordbodalen,56.0371555798,12.7341025746
21,161,Brytstugan,56.0549824078,12.7253192912
22,161,Fredriksdal,56.0580555555556,12.7219444444444
23,161,Fältabacken,56.0388888888889,12.7258333333333
24,161,Gustavslund,56.0311111111111,12.7488888888889
25,161,Husensjö,56.0436111111111,12.7275
26,161,Högaborg,56.0388888888889,12.7122222222222
27,161,Högasten,56.0116666666667,12.7275
28,161,Kemira,56.0115457944,12.7125354386
29,161,Maria park,56.0844756008125,12.6932428248125
30,161,Mariastaden,56.0813888888889,12.6969444444444
31,161,Maria station,56.08146651155,12.7084775889
32,161,Miatorp,56.0197222222222,12.7197222222222
33,161,Pålsjö skog,56.06706912255,12.683152619225
34,161,Pålsjö bad,56.0736307167889,12.6699919044889
35,161,Norr,56.0569444444444,12.6833333333333
36,161,Folkparken,56.0355391616,12.724501619
37,161,Närlunda,56.0341666666667,12.7188888888889
38,161,Olympia,56.0488888888889,12.7063888888889
39,161,Lasarettet,56.044852506,12.70337001455
40,161,Idrottens hus – Olympia,56.0525271928,12.7086641089
41,161,Raus Planterings skolan,56.0252385435,12.7121701889333
42,161,Sydhamnen,56.0216976246,12.7021089201
43,161,Ramlösa ,56.0211111111111,12.7508333333333
44,161,Ramlösa brunn,56.02147162142,12.7406201532
45,161,Ringstorp,56.0652777777778,12.7005555555556
46,161,Pålsjö Östra,56.0705416308,12.69652843974
47,161,Rosengården,56.05,12.7280555555556
48,161,Råå,56,12.7388888888889
49,161,Råå campingplats,56.0064505515333,12.7326211782889
50,161,Örby,55.9907011606,12.772101120575
51,161,Pålstorp,55.9982478615714,12.7533085123
52,161,Slottshöjden,56.0522222222222,12.6975
53,161,Sofieberg,56.0413888888889,12.7344444444444
54,161,Stattena,56.0583333333333,12.7038888888889
55,161,Gåsebäck,56.0322387932143,12.7137688711429
56,161,Oljehamnen,56.03700537648,12.69405654828
57,161,Gamla kyrkogården,56.0422890062,12.7030333884
58,161,Tågaborg,56.0575,12.6925
59,161,Wilson Park,56.0469444444444,12.7155555555556
60,161,Ättekulla,56.0105555555556,12.7577777777778
61,161,Ättekulla industriområde,56.00962537396,12.77207388498
62,161,Raus kyrkby,56.00239491765,12.75806240255
63,161,Raahus,56.0135452654,12.747827184875
64,161,Raus södra,56.00512153998,12.7560865129
65,161,Ättekulla,56.0107475841,12.75775571115
66,115,Bokalyckan,56.161504,13.749058
67,115,Centrum,56.158384,13.765832
68,115,Ljungdala,56.172007,13.793699
69,115,Läred,56.164859,13.774973
70,115,Ljungen,56.150086,13.783111
71,189,Farhult,56.198638,12.557098
72,189,Södra Höganäs,56.187284,12.561371
73,189,Norra Höganäs,56.209359,12.556142
74,344,Innerstaden,56.030766,14.155541
75,344,Lyckans Höjd,56.025571,14.156324
76,344,Parkstaden,56.028579,14.15307
77,344,Söder,56.022584,14.161138
78,344,Vasastaden,56.029762,14.164051
79,344,Gamlegården,56.057297,14.159165
80,344,Näsby,56.054353,14.153514
81,344,Hedentorp,56.016625,14.150151
82,344,Långebro,56.02176,14.144202
83,344,Egna Hem,56.035952,14.168651
84,344,Östermalm,56.031987,14.162299
85,410,Albano,55.878525,12.83188
86,410,S:t Olovs vång,55.878405,12.843934
87,410,Citadellstaden,55.875389,12.826258
88,410,Norra Förstaden,55.876462,12.83169
89,410,Centrum,55.870609,12.832007
90,410,Dammhagen industriområde,55.862883,12.837396
91,410,Norrestad,55.871598,12.830016
92,410,Landskrona citadell,55.873056,12.8225
93,410,Marieberg,55.86657,12.867161
94,410,Landskrona station,55.879059,12.857139
95,410,Karlslund,55.889845,12.837267
96,410,Nyhem,55.891168,12.858386
97,410,Svaneholm,55.891201,12.815786
98,410,Västra Fäladen,55.890035,12.827089
99,410,Strandhem,55.883302,12.817058
100,433,Karstorp,55.665829,13.0817
101,433,Strandhusen,55.665154,13.063451
102,433,Centrum,55.672737,13.068835
103,455,Nöbbelöv,55.7322222222222,13.1686111111111
104,455,Norra fäladen,55.7263888888889,13.2022222222222
105,455,Möllevången,55.7180555555556,13.1938888888889
106,455,Ideon/Pålsjö,55.7146611111111,13.2152388888889
107,455,Norra universitetsområdet,55.712151,13.208932
108,455,Gunnesbo,55.725,13.1669444444444
109,455,Västra innerstaden,55.708383,13.184041
110,455,Kobjer,55.7158333333333,13.1766666666667
111,455,Pilsåker,55.7152777777778,13.1538888888889
112,455,Papegojelyckan,55.708244,13.167283
113,455,Rådmansvången,55.7005555555556,13.1683333333333
114,455,Värpinge,55.7055555555556,13.1588888888889
115,455,Stadskärnan,55.703847,13.188387
116,455,Norra innerstaden,55.707748,13.197574
117,455,Södra innerstaden,55.699894,13.193742
118,455,Professorsstaden,55.70523,13.20604
119,455,Klostergården,55.6911111111111,13.18
120,455,Gastelyckan,55.692944,13.218362
121,455,Nilstorp,55.6916666666667,13.1972222222222
122,455,Råbyholm,55.690212,13.194557
123,455,Råbylund,55.691528,13.240325
124,455,Sankt Lars,55.685,13.1805555555556
125,455,Stampelyckan,55.700068,13.208272
126,455,Brunnshög,55.7247222222222,13.2305555555556
127,455,Linero,55.6944444444444,13.2422222222222
128,455,Mårtens fälad,55.703703,13.232639
129,455,Norränga,55.693105,13.241561
130,455,Tuna,55.7044444444444,13.2158333333333
131,455,Östra Torn,55.711803,13.232148
132,486,Dammfri,55.5916666666667,12.9802777777778
133,486,Fridhem,55.5980555555556,12.9661111111111
134,486,Hästhagen,55.5980555555556,12.9933333333333
135,486,Kronborg,55.5925,12.9863888888889
136,486,Kronprinsen,55.5986111111111,12.9852777777778
137,486,Malmö IP,55.595,12.9955555555556
138,486,Mellanheden,55.59,12.9666666666667
139,486,Pildammsparken,55.5902777777778,12.9922222222222
140,486,Pildammsteatern,55.5880555555556,12.9927777777778
141,486,Ribersborg,55.6011111111111,12.9769444444444
142,486,Ribersborgs kallbadhus,55.605166,12.965519
143,486,Ribersborgsstranden,55.6008333333333,12.9586111111111
144,486,Rönneholm,55.5955555555556,12.9758333333333
145,486,Solbacken,55.5877777777778,12.9758333333333
146,486,Teatern ,55.5955555555556,12.995
147,486,Västervång,55.595,12.9608333333333
148,486,Västra Innerstaden,55.5958333333333,12.975
149,486,Annelund,55.5891666666667,13.0225
150,486,Flensburg,55.5822222222222,13.0022222222222
151,486,Lönngården,55.5825,13.0241666666667
152,486,Mobilia köpcentrum,55.5805555555556,13.0036111111111
153,486,Möllevången,55.5922222222222,13.0097222222222
154,486,Seved,55.5828277777778,13.0153
155,486,Sofielund,55.5861111111111,13.0244444444444
156,486,Södervärn,55.5869444444444,13.0080555555556
157,486,Södra Innerstaden,55.5916666666667,13.0083333333333
158,486,Universitetssjukhuset Mas,55.5880555555556,13.0025
159,486,Västra Sorgenfri,55.5988888888889,13.0144444444444
160,486,Östra Sorgenfri,55.5930555555556,13.0263888888889
161,486,Apelgården,55.5886111111111,13.0427777777778
162,486,Culture Casbah,55.5861111111111,13.0444444444444
163,486,Emilstorp,55.5938888888889,13.0355555555556
164,486,Herrgården,55.5813888888889,13.0505555555556
165,486,Kinesiska muren,55.5886111111111,13.0536111111111
166,486,Kryddgården,55.5872222222222,13.0530555555556
167,486,Persborg,55.5819444444444,13.0313888888889
168,486,Törnrosen,55.5869444444444,13.0327777777778
169,486,Västra Kattarp,55.5794444444444,13.0388888888889
170,486,Örtagården,55.5841666666667,13.0405555555556
171,486,Östra kyrkogården,55.5936111111111,13.0452777777778
172,486,Glostorp,55.525,13.0402777777778
173,486,Kristineberg,55.5444444444444,13.075
174,486,Krumby,55.5255555555556,13.065
175,486,Kungshög,55.5538888888889,13.0813888888889
176,486,Käglinge,55.5319444444444,13.0777777777778
177,486,Lockarp,55.5416666666667,13.0416666666667
178,486,Oxie,55.5408333333333,13.0930555555556
179,486,Oxie Idrottsplats,55.5455555555556,13.0947222222222
180,486,Oxie kyrkby,55.5486111111111,13.0986111111111
181,486,Oxievång,55.5375,13.0986111111111
182,486,Tycho Brahe-observatoriet,55.54268,13.08428
183,486,Amiralsgatan,55.5896166666667,13.0325861111111
184,486,Centralposthuset,55.61002,12.99885
185,486,Dahlgrenska stiftelsen,55.6043611111111,13.0156111111111
186,486,Davidshall,55.5988888888889,12.9983333333333
187,486,Djäknegatshusen,55.6058333333333,13.0041666666667
188,486,Drottningtorget,55.6081388888889,13.0098333333333
189,486,Ellstorp,55.6036111111111,13.0305555555556
190,486,Form/Design Center,55.6044444444444,12.9991666666667
191,486,Gamla staden,55.6058333333333,13.0036111111111
192,486,Gustav Adolfs torg,55.60264,13.00045
193,486,Inre hamnen,55.6113888888889,12.9983333333333
194,486,Katrinelund,55.6008333333333,13.0338888888889
195,486,Kungsparken,55.603181,12.991757
196,486,Lilla torg,55.60511,12.9988
197,486,Lugnet,55.5986111111111,13.0036111111111
198,486,Malmgården,55.6058333333333,13.02
199,486,Malmö Centrum,55.6083333333333,13.0166666666667
200,486,Malmö centralstation,55.608972,12.999766
201,486,Malmö hamn,55.6166666666667,13
202,486,Malmö rådhus,55.6063888888889,13.0013888888889
203,486,Malmöhus,55.605,12.9875
204,486,Norra Sorgenfri,55.5983333333333,13.0286111111111
205,486,Riksbankshuset,55.60726,13.00275
206,486,Rådmansvången,55.5952777777778,13.0030555555556
207,486,Rörsjöstaden,55.6033333333333,13.0152777777778
208,486,Sankt Petri kyrka,55.6069444444444,13.0036111111111
209,486,Slussen,55.6075,13.0172222222222
210,486,Spillepengen,55.6344444444444,13.0477777777778
211,486,Stapelbäddsparken,55.6136111111111,12.9838888888889
212,486,Stortorget,55.60617,13.00024
213,486,Tandvårdshögskolan,55.5913888888889,13.0016666666667
214,486,Teater 23,55.6058333333333,13.0044444444444
215,486,Triangeln,55.59686,13.00125
216,486,Universitetsholmen,55.608,12.991
217,486,Värnhem,55.6019444444444,13.0225
218,486,Värnhemstorget,55.60552,13.02305
219,486,Västra Sorgenfri,55.5988888888889,13.0144444444444
220,486,Västra hamnen,55.6122222222222,12.9797222222222
221,486,World Maritime University,55.6058333333333,12.9813888888889
222,486,Östervärn,55.6066666666667,13.0261111111111
223,486,Annetorp,55.5766666666667,12.9344444444444
224,486,Bellevue,55.5902777777778,12.9508333333333
225,486,Bunkeflo,55.555862,12.964103
226,486,Bunkeflostrand,55.5447222222222,12.9236111111111
227,486,Djupadal,55.5741666666667,12.9527777777778
228,486,Elinelund,55.5630555555556,12.9522222222222
229,486,Hyllieby,55.5680555555556,12.9636111111111
230,486,Klagshamn,55.5266666666667,12.9355555555556
231,486,Limhamn,55.5847222222222,12.9388888888889
232,486,Limhamn-Bunkeflo,55.55,12.95
233,486,Limhamns Museum,55.5898611111111,12.9416944444444
234,486,Limhamns hamnområde,55.5880555555556,12.9269444444444
235,486,Limhamns kalkbrott,55.567681,12.933565
236,486,Naffentorp,55.5436111111111,12.9788888888889
237,486,Nya Bellevue,55.5858333333333,12.9613888888889
238,486,Pile-Tygelsjö,55.5111111111111,12.9488888888889
239,486,Rosenvång,55.5819444444444,12.9558333333333
240,486,Sibbarp,55.5755555555556,12.9130555555556
241,486,Skumparp,55.5394444444444,12.9697222222222
242,486,Södra Klagshamn,55.5166666666667,12.9166666666667
243,486,Tygelsjö,55.5163888888889,12.9972222222222
244,486,Tygelsjö vång,55.5130555555556,12.9622222222222
245,486,Victoria Park,55.5711111111111,12.9358333333333
246,486,Vintrie,55.5544444444444,12.9633333333333
247,486,Västra Klagstorp,55.5333333333333,12.9833333333333
248,486,Ön,55.59,12.921
249,486,Anstalten Malmö Kirseberg,55.6116666666667,13.04
250,486,Bulltofta,55.605,13.0597222222222
251,486,Håkanstorp,55.5977777777778,13.0419444444444
252,486,Johanneslust,55.6013888888889,13.0475
253,486,Kirseberg,55.6083333333333,13.05
254,486,Kirsebergsstaden,55.6088888888889,13.0408333333333
255,486,Rostorp,55.6130555555556,13.0452777777778
256,486,Sege industriområde,55.6208333333333,13.0536111111111
257,486,Sege park,55.61279,13.053732
258,486,Segemölla,55.6180555555556,13.0655555555556
259,486,Segevång,55.6144444444444,13.0552777777778
260,486,Valdemarsro,55.6086111111111,13.0783333333333
261,486,Bellevuegården,55.5819444444444,12.9755555555556
262,486,Borgmästaregården,55.585,12.9944444444444
263,486,Emporia,55.5641666666667,12.9730555555556
264,486,Gröndal,55.5772222222222,12.9966666666667
265,486,Holma,55.5725,12.9855555555556
266,486,Hyllie,55.5613888888889,12.9755555555556
267,486,Hyllie station,55.5625,12.9758333333333
268,486,Hylliebadet,55.5702777777778,12.9775
269,486,Hyllievång,55.5611111111111,12.9761111111111
270,486,Kroksbäck,55.5752777777778,12.9747222222222
271,486,Kroksbäcksparken,55.5733333333333,12.9797222222222
272,486,Kulladal,55.5719444444444,12.9986111111111
273,486,Lindeborg,55.5608333333333,12.9925
274,486,Lorensborg,55.5861111111111,12.9822222222222
275,486,Malmö Arena,55.5644444444444,12.9763888888889
276,486,Malmö stadion,55.5860805555556,12.9892666666667
277,486,Point Hyllie,55.5627777777778,12.9763888888889
278,486,Svågertorp,55.55,12.9913888888889
279,486,Svågertorps station,55.5475,12.9913888888889
280,486,Södertorp,55.5777777777778,12.9916666666667
281,486,Vintrie,55.5544444444444,12.9633333333333
282,486,Ärtholmen,55.5780555555556,12.9847222222222
283,486,Almgården,55.5708333333333,13.065
284,486,Elisedal,55.5669444444444,13.0744444444444
285,486,Fortuna Hemgården,55.5980555555556,13.1094444444444
286,486,Gyllins trädgård,55.5916666666667,13.095
287,486,Husie,55.5777777777778,13.0833333333333
288,486,Höja,55.5836111111111,13.0622222222222
289,486,Jägersro,55.5733333333333,13.0641666666667
290,486,Jägersro villastad,55.5763888888889,13.0680555555556
291,486,Kvarnby,55.5758333333333,13.0994444444444
292,486,Riseberga,55.5994444444444,13.0777777777778
293,486,Stenkällan,55.5816666666667,13.0736111111111
294,486,Södra Sallerup,55.585,13.1202777777778
295,486,Toftanäs,55.6,13.0986111111111
296,486,Videdal,55.5905555555556,13.0638888888889
297,486,Virentofta,55.5877777777778,13.0769444444444
298,486,Östra Skrävlinge,55.5891666666667,13.0944444444444
299,486,Almhög,55.5755555555556,13.0227777777778
300,486,Almvik,55.5588888888889,13.0061111111111
301,486,Augustenborg,55.5797222222222,13.0247222222222
302,486,Eriksfält,55.5747222222222,13.01
303,486,Fosie,55.5638888888889,13.0277777777778
304,486,Fosie landskommun,55.56,13.03
305,486,Fosieby,55.5616666666667,13.0238888888889
306,486,Fosieby industriområde,55.5588888888889,13.0466666666667
307,486,Fosiestenen,55.56058,13.02825
308,486,Fredriksberg,55.5594444444444,13.0658333333333
309,486,Gullvik,55.5697222222222,13.0352777777778
310,486,Gullviksborg,55.5691666666667,13.0261111111111
311,486,Heleneholm,55.5788888888889,13.0144444444444
312,486,Hermodsdal,55.5672222222222,13.0175
313,486,Hindby,55.5752777777778,13.0394444444444
314,486,Kastanjegården,55.5561111111111,13.0233333333333
315,486,Lindängen,55.5591666666667,13.0155555555556
316,486,Nydala,55.5716666666667,13.0169444444444
317,486,Söderkulla,55.5677777777778,13.0077777777778
318,651,Västra Staffanstorp,55.640767,13.198394
319,651,Östra Staffanstorp,55.642889,13.225535
320,792,Centrala Trelleborg,55.379729,13.160199
321,792,Västra Trelleborg,55.378702,13.137754
322,792,Östra Trelleborg,55.369777,13.197159
323,870,Hälsobacken,55.440847,13.828663
324,870,Regementet,55.432815,13.841841
325,870,Sandskogen,55.431135,13.856462
326,870,Surbrunnen,55.436099,13.825439
327,870,Öja industriområde,55.456438,13.844368
328,870,Östra förstaden,55.430829,13.83648
329,870,Östra industriområdet,55.447281,13.839066
330,870,Egna hem,55.432817,13.825214
331,870,Gamla staden,55.430008,13.821361
332,870,Hamnen,55.423376,13.827944
333,870,Bellevue,55.434605,13.809708
334,870,Edvinshem,55.427112,13.794889
335,870,Gjuteriet,55.42579,13.805322
336,870,Källesjö,55.439158,13.791194
337,870,Solbacken,55.441127,13.812351
338,870,Västra sjöstaden,55.431829,13.784784
339,870,Västra industriområdet,55.427559,13.775013
340,870,Åkesholm,55.436177,13.793346
341,913,Centrum,56.245401,12.862962
342,913,Rebbelberga,56.250035,12.866101
343,913,Haradal,56.261295,12.86931
344,913,Kronotorp,56.251744,12.872196
345,913,Roslunda,56.255371,12.878793
346,913,Ängelholms Havsbad,56.259833,12.840024
347,913,Karlshalla,56.232812,12.849751
348,913,Villan,56.233714,12.880911
